x1,x2
0.606686262,0.820141321
2.19110438,1.766835703
-0.441635804,-0.567248149
0.057787081,-0.099493406
0.873484193,1.339634358
-0.183178724,0.048723428
1.194831727,0.987363968
-1.477340806,-0.816663052
-1.330938523,-1.168212473
2.054652468,2.286130549
0.89823212,1.007450327
-0.04962828,0.305475891
1.817564275,2.123046031
1.968153759,1.947519099
0.112783483,0.048138914
1.095481368,1.158947678
0.153388708,-0.041746073
-0.059570997,-0.079642065
-1.121958242,-0.095430278
1.936805207,1.799710741
-0.117971582,0.076325274
-1.014000961,-0.932090691
1.079118638,1.395057451
1.038179761,1.104517354
-1.219111638,-0.881221656
1.125385621,1.194537954
2.012867483,2.432331964
2.27213324,2.080898214
0.98306633,0.996985836
2.26762903,1.965114815
0.796097103,1.026943957
-1.150085598,-0.614820947
2.067725627,1.839523315
-0.38290815,-1.360288469
1.969006418,1.999729304
1.839000315,1.902178159
1.933630155,2.120075102
1.739110246,1.987799998
2.079027038,2.05882207
-0.621125113,-0.521211241
-0.199869943,0.114076067
-1.148191128,-1.049071864
2.053327334,1.675407697
0.18364496,0.070779087
1.704502476,2.425332438
2.156257679,1.777581969
0.140567306,-0.114861289
1.163963813,0.472881366
-1.484335498,-1.201362151
-0.807460624,-1.91362073
-0.297891629,0.38690528
-1.292973542,-0.823910071
-0.133202609,0.250807602
0.163190156,-0.018801798
1.299060852,0.889109295
2.123427457,1.933263742
0.852323261,1.057489674
1.8213827,1.654175382
1.135006532,0.997802151
-1.121822636,-0.767984608
-0.094585094,-0.221291748
-0.361242815,0.31660195
-0.138012914,-0.128770196
1.287849784,0.620380012
0.957624755,1.062350904
0.220724856,0.022967564
2.245681115,1.81245938
1.225847925,1.032743091
-0.729891533,-0.987216753
0.846792764,1.10298448
-0.734457976,-0.700207621
-0.361517105,-1.674114626
0.759405421,1.165422965
-0.297967637,0.236375723
0.065765924,-0.209561424
-1.059987085,-0.830181844
-1.054850004,-0.480968395
-0.113189689,-0.121312127
-0.217280972,0.153215664
1.436666861,1.054061287
0.88439279,1.1766328
-0.717113863,-1.174660829
2.245487282,1.451747129
-1.428204923,-1.509284011
-0.256441091,0.033428834
-0.109044629,-0.232379136
-0.137428419,0.049442942
1.015814031,0.973717913
-0.690011769,-1.155752726
0.150468934,0.114931645
0.843032031,0.85417498
0.137325778,0.067408191
0.843121345,1.076538372
-1.262474634,-1.264682685
1.72694151,1.92951359
1.012434321,0.809643996
-0.358947965,-0.374188892
2.145827563,1.430084039
-0.005667003,-0.052379523
0.983346002,0.977706813
0.758069758,0.877374749
-1.127822285,-0.976902242
1.06995581,0.969958852
1.967487009,2.047767297
-0.16755433,-0.0101938
0.907931079,0.859368033
2.190910933,2.01491347
0.017654784,0.253413565
1.084988873,1.404888409
2.012539397,1.938074073
2.24779232,1.972439198
1.71655548,2.065697919
0.31201625,0.160398417
1.944078614,1.982354236
1.773996757,2.414164738
1.773099387,2.073997272
-0.522307416,-0.091350524
-0.270873695,-0.827692388
2.116916904,2.043561184
1.904797435,1.390793915
1.134862583,1.073409767
0.145165856,-0.302917012
0.299907552,-0.173091994
-0.939913249,-1.026995987
-0.114110444,0.14044184
1.882197197,2.051012548
0.072201538,-0.16651511
0.969293216,1.027637356
0.067516391,0.267372294
0.969428835,0.786286696
0.818317393,1.241464551
-0.692260625,-1.359601957
-1.07100574,-1.68154048
0.989180838,1.096147015
0.860479022,1.093185923
1.925013367,1.885180402
-0.576028489,0.033707636
0.341279268,-0.28239045
-1.0496803,-1.060987259
0.003976887,-0.519704709
1.244449652,1.245028158
0.865247365,0.858099719
-1.791549348,-1.081350372
1.279492074,1.193347074
2.134954008,2.457969261
-0.081787626,-0.051059208
-0.754414458,-1.107295448
-0.489810607,-0.915611821
2.300489021,1.766961341
2.112374259,1.725589318
2.172399768,1.936563158
2.261328642,2.015804788
1.675317323,1.676123334
1.956218549,1.835629128
-0.632741641,-0.847796213
1.695459845,1.770403291
1.843911857,1.946436995
-0.535280203,-1.087016238
0.904817317,0.905389115
-1.112668628,-0.641344087
1.810268465,1.448114437
1.421383744,1.322409498
0.958378788,0.814687672
1.097680559,0.914337407
0.290326322,-0.180040901
-0.665887656,-1.340768115
0.104583198,0.179841859
0.910075676,0.949330647
1.979039313,1.966682378
2.077095379,2.209353835
-0.436440814,-0.225392434
-0.943192053,-1.66146455
2.231848525,1.475684385
0.068324472,0.005827262
0.112700135,0.192085434
2.213688143,1.624192458
0.930730831,0.680938426
2.031087782,1.729370824
-0.084917744,-0.09679092
-0.452803158,-0.989957502
-0.478475823,-0.444239707
2.638161827,1.971155677
-0.017693233,-0.077615384
0.905512286,0.975195388
-1.280766277,-1.78970841
0.016249808,-0.063601541
0.863806108,0.71586478
0.019524061,-0.1602694
-0.625726286,-1.615341308
-0.318504488,-1.542107763
2.174240286,2.101845993
2.098246002,1.496916667
0.959945796,0.925300493
0.974707866,1.039554143
1.035524323,0.773256347
1.90278952,2.305914408
0.110343473,0.169568708
-1.047372579,-1.070033556
2.254211841,2.259858247
-1.048403833,-1.413121885
0.222805815,-0.132677813
1.240584539,0.892362136
2.174560465,1.563723284
-1.246090032,-1.046738972
-1.231455463,-0.967179
-0.063325093,-0.239307145
-0.193171834,-0.702722255
1.171433111,0.670676935
1.737476958,2.10635022
-1.060838166,-0.762477812
0.558404521,-0.039685786
1.965620174,1.967596873
2.024069399,1.93362944
-0.189229834,-0.356757216
2.448864439,2.23198868
-0.002763354,0.037661562
-0.359961468,-0.581427675
1.145025176,1.138460012
-0.279767626,-0.116662556
2.109583765,1.893127997
0.996488963,0.713399212
2.364441801,1.986696185
0.086004116,0.27756006
0.908559813,0.869358572
1.948392462,2.059572985
1.725543104,1.798033039
2.219141372,1.700838891
-1.436230994,-1.069940285
1.108102176,1.119570568
-0.760425228,-0.742538564
2.005594905,2.067656484
-0.629758969,-1.806209706
1.199042269,1.087747594
0.272156271,-0.278858469
0.874412701,0.716917421
0.996573964,1.685228293
-1.008787824,-0.87927044
1.324628422,1.167961436
-1.903294771,-0.728018043
1.166040217,1.436713791
-0.741574369,-0.895234841
2.410657408,1.730192519
-1.1581929,-0.486244978
-1.473976594,-1.412300766
1.045067538,0.777313426
2.052772734,2.175375968
2.019510459,2.022385659
-1.498148578,-0.878181961
-1.186327349,-1.110975708
1.769277469,2.18040654
-0.155124882,0.242379314
0.721239514,0.809566679
0.078884393,0.01980679
1.243511447,0.501546409
-1.023860157,-0.634701371
1.028748449,0.940858827
-0.853888426,-1.013722496
0.152124558,-0.003280754
-1.049395551,-1.0713196
0.011357269,-0.184608492
0.0674972,0.031776369
0.060265738,-0.345142191
1.982374178,1.98419786
1.007385395,1.30078736
1.194562997,1.454412178
1.080055552,0.813656409
0.195192583,-0.048899866
-0.79899169,-1.633528844
-1.294932158,-0.656974389
1.957643703,2.052131019
1.756788023,1.988239086
-0.11961839,-0.190098071
0.100084493,-0.010970116
1.247367597,1.107304065
0.040213129,0.375010474
0.985797412,0.795747891
-0.232426253,-0.159495936
-0.040076785,-0.37941537
1.679394727,1.94319321
1.099120336,0.992002664
1.526921518,0.714257788
0.994818994,0.582629575
1.007368235,0.958525463
-0.662935989,-1.32531015
-0.107788063,-0.580617044
0.820609772,0.725173175
0.509149487,1.290161148
0.118993865,0.139362836
0.843855647,0.853542203
-0.167002198,0.097124467
0.04541459,-0.027406371
2.162495565,2.23519851
0.017291738,0.142771955
-0.369153852,-0.243507059
-0.013264738,-0.053710566
1.196871883,1.191123784
1.245505962,1.082654712
-0.631969552,-0.578032596
0.291691513,0.013728638
-0.985800186,-0.660711534
1.36409963,1.007056739
1.99610383,2.418627947
0.137106925,-0.079021115
-1.488326194,-0.658676364
1.980462559,2.167032489
-0.366167884,-0.844775785
0.145232201,0.311281243
-0.262693198,0.041187465
-0.057624767,0.151363274
-1.095802679,-2.007021119
1.946809736,1.916723766
-0.101445679,0.448172281
1.159384296,0.921254573
0.954615908,0.959731711
-1.250821594,-1.414820262
-0.722692686,-0.350194691
0.002474318,-0.152176248
2.137867341,2.073581706
1.048750052,1.200496152
2.026514167,1.960178949
-0.008739722,-0.568729118
2.261123599,2.094792171
1.824815894,1.979468991
2.006799398,2.119154713
2.192840318,1.91835038
2.11330379,1.689275922
0.123591757,-0.092409208
-1.149344048,-1.905128191
-0.196895571,-0.007055993
0.006190369,0.108860962
1.918781523,2.064861894
2.024772656,2.106816391
2.166479761,1.872255311
1.611788224,1.825334421
-0.241339405,-0.341224406
-0.175801554,0.049194083
-1.40478364,-1.329728359
0.014757866,-0.043676686
0.995726659,1.022525579
1.114303099,1.28217153
-0.037975842,-0.256201069
0.142833527,0.097056737
0.920396023,1.105876367
1.0696579,0.985502058
1.888060653,2.049761413
1.072315404,0.926098461
-0.565855708,-0.853654021
0.843384067,0.689044928
1.23203691,1.133930401
-1.468621756,-0.943311056
1.810859083,1.851050215
1.031679526,0.94275947
0.27238875,0.314151336
1.85985181,1.651442365
1.262743213,0.985578524
2.127465343,2.164265236
0.045320152,0.13772045
0.200464643,-0.464032901
1.878457683,1.704693509
1.934771384,1.890086971
1.063516066,0.842375684
-0.073590367,0.052543395
-0.768931924,-0.702799885
-0.667655674,-0.824232707
-0.290232537,-0.127898539
-1.079923857,-1.232457756
1.197298632,1.014543668
-0.709644057,-1.017658433
0.197949375,0.050093593
0.79407238,0.954661001
0.010095443,-0.002933779
-1.180370903,-1.144969769
2.375358305,2.074144028
-1.056231793,-1.516592896
1.816466414,2.168900316
-0.180213054,0.415477575
1.826204911,2.00872412
-1.075419291,-0.719870011
1.215295537,1.251139172
-1.103225585,-1.143688472
-1.25380032,-1.03143496
-1.194933843,-0.849894446
1.201533437,1.354393814
-0.398262095,-1.574040638
1.865197223,2.320967643
0.187747231,0.277266381
2.012735512,1.895959245
0.842452016,0.838535395
0.074779977,-0.519603892
0.863473307,0.974406964
-1.199713066,-0.881360742
1.732296338,1.943332813
-2.117348082,-1.09046026
2.003032489,1.959220014
-0.611655519,-0.538110361
1.873135506,2.046890586
-1.07121284,-1.21286276
2.042082606,2.033839222
-0.783884779,-0.876374593
1.42983608,1.358474479
2.01048423,1.95271777
2.188627018,1.99995627
0.716928102,1.322562498
1.073723623,1.2646101
1.134151011,0.675417402
0.994000917,0.859142119
1.762460308,2.085603352
1.994574615,1.582851297
-0.526945589,-0.872251763
1.237396955,0.621428921
0.894735782,0.741795581
-0.9164892,-0.86863557
1.779609368,2.171531356
0.936537077,1.08207073
2.207964346,1.756333924
-0.74263299,-1.022344142
-0.824806602,-1.240421123
0.108471865,0.074551135
0.082995528,-0.145753202
2.19738341,2.345254062
-0.20679807,-0.238166598
2.09554772,2.029483925
1.197227813,0.730224832
-0.860755798,-1.506519296
2.163890207,2.060936405
-0.015731868,-0.142454361
-0.980925144,-1.6323352
0.016593598,0.225793091
1.159388853,1.149668676
-1.287483995,-0.450439751
2.157663463,2.093719521
2.337110749,1.639929537
1.122718741,0.707743421
0.041618656,0.143660486
0.993213517,1.076337525
0.929728485,0.89624951
-0.202121669,0.195038034
0.317830335,-0.278448323
-0.4169119,0.109280667
0.314280603,0.158790183
1.333477634,0.73475482
0.200692267,0.094556118
0.197774839,0.322792849
1.747834308,2.243540508
1.127441942,0.825475283
-1.342065135,-0.999911357
-0.261156607,0.168908559
-0.117827151,-0.216334116
-1.197498726,-1.150439074
0.384571638,-0.285620327
2.262481696,1.842682523
-1.153524479,-0.729005781
0.839235643,1.02345246
-0.852818764,-1.217734743
-0.24329705,-0.246432662
2.218639164,1.986032614
1.19571879,0.80608051
-1.255491902,-0.670091868
-0.092816762,0.379772785
0.154466503,-0.11304979
1.832099929,2.095256231
0.939654813,1.086450786
-0.180403039,0.37284244
1.94274267,2.211693027
-1.096323164,-0.891677102
0.002300353,0.308680196
-1.335864201,-1.591882927
1.100222273,1.255639093
-0.163916905,-0.22280637
2.292646997,2.012649541
-0.969725851,-1.082193685
