,x1,x2,class
148,0.9111774343390983,0.05249858489105667,1
149,1.6801784749941466,-1.8208043605352213,0
150,-1.5869331755970173,-0.653914842357023,0
151,-0.016321377354634365,1.7255352211384423,0
152,0.14732843300399331,-1.4315796876437694,0
153,-1.5587410099456338,0.4702953647102272,0
154,0.16465760188917614,1.6795042845544428,0
155,1.8253351311649058,0.4929107348627699,0
156,0.15034683301327695,-0.4186133544064367,1
157,-1.7933132991123892,0.09179012627230565,0
158,-0.8956054388319841,-0.7150850146148156,1
159,-0.41018670569102306,1.3830488910937557,1
160,0.27746042953413297,-0.5603031326122022,1
161,-0.7594946143887352,1.228482259514611,0
162,0.7249857134206538,0.8729833757506438,1
163,0.11215882746312232,0.6485873056966729,1
164,-0.008911334230186422,-1.5488406520907956,1
165,1.8073265342631581,1.0633331213223576,0
166,-0.9133929082496269,-0.9906846638030006,0
167,-0.3510011680791472,1.4777873596098545,1
168,1.7162925648676648,0.3305117932826439,0
169,-1.5339246147871963,-0.8104631348806806,0
170,0.3571723852334265,1.7537504227574146,0
171,-0.8614142095989151,-0.7096576613894073,0
172,-1.705399430352664,-1.06857015589386,0
173,2.113710430250887,0.9495154738051154,0
174,1.0960694682820575,-0.3585832862439401,1
175,-0.5216266890040375,0.1869143960548012,1
176,1.3582523561551056,-1.5880291569783644,0
177,2.0276292623103553,-0.5440180991853364,0
178,-1.127966726099407,-1.7717811945995068,0
179,-1.9414917773243539,0.3507684157542784,0
180,-0.4528158467916526,0.699416573239422,1
181,-1.0047224492500317,-0.6036508908228145,1
182,-0.9314942757687673,-0.44168187737037484,1
183,-0.762328216411711,0.5106531221556478,1
184,-0.7226240004385766,-0.047249883762430764,1
185,0.5703320769733128,-0.18009510105297083,1
186,0.5675388097472321,1.7798961324469762,0
187,-0.4789158243351232,-0.6805536692637173,1
188,-0.10297536687737108,2.122823532022614,0
189,-0.3996800133685121,0.8650143894157949,1
190,-0.7966557186540298,-1.6951453311102809,0
191,-0.3374131569912681,0.35061856559979715,1
192,-1.1582193066637183,0.2047881188062701,1
193,0.4329399395628011,-0.2177369838003212,1
194,0.8143666167252116,-1.425640031194345,0
195,-0.2723621764788653,0.2876329432896283,1
196,-0.3521946210414957,1.065347522715742,1
197,-0.8725500992467902,-1.4348162813880136,0
198,-0.22585132355990978,0.36518868685721223,1
199,-1.3059511732304496,0.8141998026683511,0
